version: 2
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Blink.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Gratter.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/No.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/NoWay.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/PutOnShoes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/TakeOffShoes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Think.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSideNoShoes/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/Feed.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV4.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/SitPlayCat.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBackNoShoes/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFrontNoShoes/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSideNoShoes/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBackNoShoes/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFrontNoShoes/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSideNoShoes/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/SwipePhone/SwipePhone.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SitStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandEndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandEndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/StandEndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSideNoShoes/TurnAroundRun.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundWalk/TurnAroundWalkSide/TurnAroundWalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WakBack/WalkBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkBackNoShoes/WalkBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFront/WalkFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkFrontNoShoes/WalkFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSide/WalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Walk/WalkSideNoShoes/WalkSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/WatchPhone/WatchPhone.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
